funnel_id,customer_id,stage,start_date,end_date,duration_days,customer_name,segment,region
FUNNEL0444,CUST0370,Qualificação,2025-07-01 10:37:23.107065,,,Cliente 370,Pequena Empresa,Sul
FUNNEL0445,CUST0178,Lead,2025-02-10 10:37:23.107068,,,Cliente 178,Pequena Empresa,Sul
FUNNEL0446,CUST0857,Proposta,2025-04-02 10:37:23.107071,,,Cliente 857,Pequena Empresa,Norte
FUNNEL0447,CUST0410,Fechado Perdido,2025-04-12 10:37:23.107075,2025-04-24 10:37:23.107075,12.0,Cliente 410,Pequena Empresa,Norte
FUNNEL0448,CUST0568,Negociação,2025-05-15 10:37:23.107078,,,Cliente 568,Média Empresa,Sul
FUNNEL0449,CUST0590,Negociação,2025-05-27 10:37:23.107081,,,Cliente 590,Pequena Empresa,Sudeste
FUNNEL0450,CUST0270,Fechado Ganho,2025-05-03 10:37:23.107084,2025-06-30 10:37:23.107084,58.0,Cliente 270,Pequena Empresa,Norte
FUNNEL0451,CUST0206,Qualificação,2025-04-18 10:37:23.107087,,,Cliente 206,Pequena Empresa,Sul
FUNNEL0452,CUST0793,Lead,2025-03-11 10:37:23.107090,,,Cliente 793,Média Empresa,Sul
FUNNEL0453,CUST0740,Proposta,2025-04-24 10:37:23.107094,,,Cliente 740,Pequena Empresa,Norte
FUNNEL0454,CUST0900,Lead,2025-03-13 10:37:23.107097,,,Cliente 900,Pequena Empresa,Centro-Oeste
FUNNEL0455,CUST0751,Proposta,2025-06-10 10:37:23.107100,,,Cliente 751,Pequena Empresa,Sudeste
FUNNEL0456,CUST0975,Negociação,2025-05-04 10:37:23.107103,,,Cliente 975,Pequena Empresa,Nordeste
FUNNEL0457,CUST0800,Negociação,2025-04-11 10:37:23.107106,,,Cliente 800,Autônomo,Sudeste
FUNNEL0458,CUST0082,Qualificação,2025-08-01 10:37:23.107110,,,Cliente 82,Média Empresa,Sul
FUNNEL0459,CUST0846,Proposta,2025-08-03 10:37:23.107113,,,Cliente 846,Média Empresa,Sul
FUNNEL0460,CUST0762,Proposta,2025-06-25 10:37:23.107116,,,Cliente 762,Pequena Empresa,Sudeste
FUNNEL0461,CUST0193,Fechado Ganho,2025-05-06 10:37:23.107119,2025-06-19 10:37:23.107119,44.0,Cliente 193,Autônomo,Norte
FUNNEL0462,CUST0618,Negociação,2025-06-26 10:37:23.107122,,,Cliente 618,Pequena Empresa,Norte
FUNNEL0463,CUST0189,Fechado Perdido,2025-08-04 10:37:23.107125,2025-09-20 10:37:23.107125,47.0,Cliente 189,Média Empresa,Nordeste
FUNNEL0464,CUST0276,Lead,2025-03-31 10:37:23.107129,,,Cliente 276,Média Empresa,Sul
FUNNEL0465,CUST0074,Qualificação,2025-07-23 10:37:23.107132,,,Cliente 74,Grande Empresa,Centro-Oeste
FUNNEL0466,CUST0010,Qualificação,2025-06-21 10:37:23.107135,,,Cliente 10,Grande Empresa,Nordeste
FUNNEL0467,CUST0635,Lead,2025-05-14 10:37:23.107138,,,Cliente 635,Pequena Empresa,Centro-Oeste
FUNNEL0468,CUST0216,Fechado Perdido,2025-02-14 10:37:23.107141,2025-04-05 10:37:23.107141,50.0,Cliente 216,Pequena Empresa,Sul
FUNNEL0469,CUST0290,Fechado Perdido,2025-06-10 10:37:23.107144,2025-07-08 10:37:23.107144,28.0,Cliente 290,Média Empresa,Sudeste
FUNNEL0470,CUST0445,Lead,2025-06-29 10:37:23.107148,,,Cliente 445,Grande Empresa,Norte
FUNNEL0471,CUST0988,Lead,2025-03-29 10:37:23.107151,,,Cliente 988,Média Empresa,Sudeste
FUNNEL0472,CUST0923,Qualificação,2025-03-02 10:37:23.107154,,,Cliente 923,Grande Empresa,Centro-Oeste
FUNNEL0473,CUST0552,Fechado Ganho,2025-07-03 10:37:23.107157,2025-07-17 10:37:23.107157,14.0,Cliente 552,Grande Empresa,Centro-Oeste
FUNNEL0474,CUST0193,Qualificação,2025-03-03 10:37:23.107160,,,Cliente 193,Autônomo,Norte
FUNNEL0475,CUST0639,Lead,2025-02-10 10:37:23.107163,,,Cliente 639,Pequena Empresa,Sudeste
FUNNEL0476,CUST0289,Lead,2025-06-16 10:37:23.107167,,,Cliente 289,Pequena Empresa,Nordeste
FUNNEL0477,CUST0964,Qualificação,2025-04-11 10:37:23.107170,,,Cliente 964,Pequena Empresa,Centro-Oeste
FUNNEL0478,CUST0583,Fechado Perdido,2025-07-24 10:37:23.107173,2025-09-13 10:37:23.107173,51.0,Cliente 583,Média Empresa,Sul
FUNNEL0479,CUST0649,Qualificação,2025-02-25 10:37:23.107176,,,Cliente 649,Grande Empresa,Nordeste
FUNNEL0480,CUST0144,Qualificação,2025-03-04 10:37:23.107179,,,Cliente 144,Pequena Empresa,Nordeste
FUNNEL0481,CUST0389,Lead,2025-07-08 10:37:23.107182,,,Cliente 389,Grande Empresa,Centro-Oeste
FUNNEL0482,CUST0866,Proposta,2025-05-09 10:37:23.107186,,,Cliente 866,Média Empresa,Sul
FUNNEL0483,CUST0892,Negociação,2025-03-25 10:37:23.107189,,,Cliente 892,Grande Empresa,Norte
FUNNEL0484,CUST0407,Qualificação,2025-02-21 10:37:23.107192,,,Cliente 407,Pequena Empresa,Centro-Oeste
FUNNEL0485,CUST0811,Qualificação,2025-05-04 10:37:23.107195,,,Cliente 811,Autônomo,Centro-Oeste
FUNNEL0486,CUST0370,Fechado Ganho,2025-05-30 10:37:23.107198,2025-07-12 10:37:23.107198,43.0,Cliente 370,Pequena Empresa,Sul
FUNNEL0487,CUST0857,Lead,2025-02-25 10:37:23.107201,,,Cliente 857,Pequena Empresa,Norte
FUNNEL0488,CUST0441,Proposta,2025-04-02 10:37:23.107205,,,Cliente 441,Pequena Empresa,Nordeste
FUNNEL0489,CUST0947,Qualificação,2025-06-16 10:37:23.107208,,,Cliente 947,Pequena Empresa,Sul
FUNNEL0490,CUST0781,Qualificação,2025-03-18 10:37:23.107211,,,Cliente 781,Média Empresa,Centro-Oeste
FUNNEL0491,CUST0896,Negociação,2025-06-05 10:37:23.107214,,,Cliente 896,Pequena Empresa,Centro-Oeste
FUNNEL0492,CUST0920,Fechado Ganho,2025-07-02 10:37:23.107217,2025-08-14 10:37:23.107217,43.0,Cliente 920,Pequena Empresa,Centro-Oeste
FUNNEL0493,CUST0651,Proposta,2025-05-08 10:37:23.107220,,,Cliente 651,Pequena Empresa,Norte
FUNNEL0494,CUST0564,Lead,2025-03-08 10:37:23.107224,,,Cliente 564,Pequena Empresa,Sudeste
FUNNEL0495,CUST0529,Proposta,2025-02-20 10:37:23.107227,,,Cliente 529,Pequena Empresa,Nordeste
FUNNEL0496,CUST0677,Proposta,2025-03-03 10:37:23.107230,,,Cliente 677,Pequena Empresa,Sudeste
FUNNEL0497,CUST0013,Proposta,2025-06-15 10:37:23.107233,,,Cliente 13,Grande Empresa,Norte
FUNNEL0498,CUST0702,Negociação,2025-04-20 10:37:23.107236,,,Cliente 702,Pequena Empresa,Sul
FUNNEL0499,CUST0987,Lead,2025-03-10 10:37:23.107239,,,Cliente 987,Média Empresa,Sudeste
FUNNEL0500,CUST0340,Proposta,2025-05-27 10:37:23.107242,,,Cliente 340,Pequena Empresa,Norte
