sale_id,customer_id,sale_date,sale_value,product
SALE0724,CUST0255,2025-01-14 10:37:23.102129,317.15,Serviço Y
SALE0725,CUST0514,2025-02-06 10:37:23.102134,3826.7,Produto B
SALE0726,CUST0707,2025-03-13 10:37:23.102138,3532.37,Produto A
SALE0727,CUST0242,2024-11-12 10:37:23.102141,3009.66,Serviço X
SALE0728,CUST0149,2025-07-27 10:37:23.102144,2474.97,Produto A
SALE0729,CUST0710,2025-05-29 10:37:23.102147,209.22,Produto B
SALE0730,CUST0299,2024-11-24 10:37:23.102150,3141.76,Produto B
SALE0731,CUST0757,2024-12-31 10:37:23.102153,2113.33,Serviço Y
SALE0732,CUST0850,2024-10-14 10:37:23.102157,2823.04,Serviço X
SALE0733,CUST0620,2024-11-21 10:37:23.102160,2175.14,Serviço X
SALE0734,CUST0453,2025-08-04 10:37:23.102163,4831.98,Produto A
SALE0735,CUST0393,2025-05-15 10:37:23.102166,3040.34,Serviço X
SALE0736,CUST0212,2025-03-04 10:37:23.102169,3758.72,Produto A
SALE0737,CUST0668,2025-03-09 10:37:23.102173,4684.92,Produto B
SALE0738,CUST0538,2025-02-12 10:37:23.102176,2978.42,Produto B
SALE0739,CUST0594,2025-01-24 10:37:23.102179,109.71,Produto B
SALE0740,CUST0595,2025-04-22 10:37:23.102182,219.74,Produto B
SALE0741,CUST0131,2025-03-26 10:37:23.102185,3526.58,Produto B
SALE0742,CUST0329,2024-11-04 10:37:23.102188,1431.47,Produto A
SALE0743,CUST0612,2025-03-05 10:37:23.102192,2917.93,Produto B
SALE0744,CUST0256,2024-11-03 10:37:23.102195,1051.27,Produto A
SALE0745,CUST0479,2024-12-14 10:37:23.102198,1387.73,Produto B
SALE0746,CUST0561,2024-12-10 10:37:23.102201,2547.97,Produto A
SALE0747,CUST0913,2025-07-25 10:37:23.102204,4879.07,Produto A
SALE0748,CUST0063,2025-07-03 10:37:23.102207,3100.54,Produto A
SALE0749,CUST0311,2025-06-21 10:37:23.102211,4683.93,Serviço X
SALE0750,CUST0407,2025-01-05 10:37:23.102214,4798.93,Produto A
SALE0751,CUST0802,2025-03-14 10:37:23.102217,1080.14,Produto A
SALE0752,CUST0105,2025-03-01 10:37:23.102220,1590.41,Produto B
SALE0753,CUST0617,2025-04-04 10:37:23.102223,3861.46,Produto A
SALE0754,CUST0837,2025-04-19 10:37:23.102226,4340.48,Produto A
SALE0755,CUST0015,2025-07-01 10:37:23.102229,2620.17,Serviço Y
SALE0756,CUST0687,2024-11-03 10:37:23.102232,4966.47,Serviço X
SALE0757,CUST0259,2025-07-24 10:37:23.102236,107.28,Serviço Y
SALE0758,CUST0723,2024-12-18 10:37:23.102239,1532.98,Produto B
SALE0759,CUST0412,2025-04-05 10:37:23.102242,3134.65,Serviço X
SALE0760,CUST0259,2024-11-01 10:37:23.102245,2372.99,Serviço X
SALE0761,CUST0614,2025-04-18 10:37:23.102248,627.18,Serviço Y
SALE0762,CUST0260,2025-04-05 10:37:23.102252,1870.55,Serviço X
SALE0763,CUST0856,2025-07-08 10:37:23.102255,175.96,Serviço Y
SALE0764,CUST0671,2025-04-14 10:37:23.102258,3231.59,Produto A
SALE0765,CUST0045,2025-05-09 10:37:23.102261,4469.08,Serviço Y
SALE0766,CUST0955,2025-01-07 10:37:23.102264,4430.13,Serviço X
SALE0767,CUST0813,2025-06-30 10:37:23.102267,3512.75,Serviço X
SALE0768,CUST0763,2025-05-16 10:37:23.102270,2355.56,Produto B
SALE0769,CUST0331,2025-07-11 10:37:23.102273,2584.56,Produto B
SALE0770,CUST0165,2025-01-02 10:37:23.102276,727.75,Produto B
SALE0771,CUST0193,2025-01-04 10:37:23.102280,1738.03,Produto B
SALE0772,CUST0521,2024-12-29 10:37:23.102283,979.25,Serviço X
SALE0773,CUST0401,2025-07-23 10:37:23.102286,4114.94,Produto B
SALE0774,CUST0374,2024-11-21 10:37:23.102289,4578.03,Serviço Y
SALE0775,CUST0065,2024-11-14 10:37:23.102292,2707.77,Produto A
SALE0776,CUST0387,2025-04-09 10:37:23.102295,3652.43,Serviço X
SALE0777,CUST0495,2025-04-01 10:37:23.102299,651.25,Produto B
SALE0778,CUST0794,2025-01-08 10:37:23.102302,3062.25,Serviço X
SALE0779,CUST0693,2025-07-27 10:37:23.102305,3528.82,Produto B
SALE0780,CUST0415,2025-02-12 10:37:23.102308,2291.2,Serviço X
SALE0781,CUST0794,2025-03-27 10:37:23.102311,1254.2,Produto B
SALE0782,CUST0791,2025-07-24 10:37:23.102314,4393.0,Produto A
SALE0783,CUST0030,2025-06-18 10:37:23.102317,3727.4,Produto B
SALE0784,CUST0266,2025-05-27 10:37:23.102321,4504.29,Serviço Y
SALE0785,CUST0328,2025-05-30 10:37:23.102324,4101.09,Serviço X
SALE0786,CUST0492,2025-07-22 10:37:23.102327,4952.35,Serviço X
SALE0787,CUST0217,2025-06-12 10:37:23.102330,1001.26,Serviço Y
SALE0788,CUST0320,2025-04-24 10:37:23.102333,479.4,Serviço Y
SALE0789,CUST0918,2025-03-28 10:37:23.102336,1718.16,Produto A
SALE0790,CUST0399,2025-06-20 10:37:23.102339,688.57,Serviço X
SALE0791,CUST0891,2024-12-02 10:37:23.102342,2639.49,Produto A
SALE0792,CUST0105,2024-11-07 10:37:23.102346,3183.49,Serviço X
SALE0793,CUST0696,2025-04-18 10:37:23.102349,2912.53,Serviço X
SALE0794,CUST0330,2025-06-30 10:37:23.102352,1333.24,Produto A
SALE0795,CUST0660,2024-12-10 10:37:23.102355,4548.68,Serviço X
SALE0796,CUST0617,2025-04-08 10:37:23.102358,154.8,Serviço X
SALE0797,CUST0047,2025-06-20 10:37:23.102361,1772.67,Produto A
SALE0798,CUST0599,2025-07-28 10:37:23.102365,3609.01,Produto B
SALE0799,CUST0821,2024-12-17 10:37:23.102368,3846.3,Produto A
SALE0800,CUST0949,2025-07-02 10:37:23.102371,2109.79,Serviço X
